[2026-08-30 14:17:10,648] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 81%|████████  | 3464/4269 [2:09:19<22:55,  1.71s/it]
 81%|████████  | 3465/4269 [2:09:20<19:56,  1.49s/it]
 81%|████████  | 3466/4269 [2:09:22<20:51,  1.56s/it]
 81%|████████  | 3467/4269 [2:09:24<21:46,  1.63s/it]
 81%|████████  | 3468/4269 [2:09:25<21:16,  1.59s/it]
 81%|████████▏ | 3469/4269 [2:09:27<21:30,  1.61s/it]
 81%|████████▏ | 3470/4269 [2:09:29<22:01,  1.65s/it]
 81%|████████▏ | 3471/4269 [2:09:30<22:13,  1.67s/it]
 81%|████████▏ | 3472/4269 [2:09:32<21:26,  1.61s/it]
 81%|████████▏ | 3473/4269 [2:09:34<21:24,  1.61s/it]
 81%|████████▏ | 3474/4269 [2:09:35<21:41,  1.64s/it]
 81%|████████▏ | 3475/4269 [2:09:37<21:30,  1.63s/it]
 81%|████████▏ | 3476/4269 [2:09:38<20:52,  1.58s/it]
 81%|████████▏ | 3477/4269 [2:09:40<21:29,  1.63s/it]
 81%|████████▏ | 3478/4269 [2:09:42<21:15,  1.61s/it]
 81%|████████▏ | 3479/4269 [2:09:43<21:09,  1.61s/it]
 82%|████████▏ | 3480/4269 [2:09:45<21:01,  1.60s/it]
 82%|████████▏ | 3481/4269 [2:09:46<21:14,  1.62s/it]
 82%|████████▏ | 3482/4269 [2:09:48<21:27,  1.64s/it]
 82%|████████▏ | 3483/4269 [2:09:50<22:26,  1.71s/it]
 82%|████████▏ | 3484/4269 [2:09:52<23:15,  1.78s/it]
 82%|████████▏ | 3485/4269 [2:09:54<23:21,  1.79s/it]
 82%|████████▏ | 3486/4269 [2:09:55<22:01,  1.69s/it]
 82%|████████▏ | 3487/4269 [2:09:57<22:05,  1.69s/it]
 82%|████████▏ | 3488/4269 [2:09:59<23:16,  1.79s/it]
 82%|████████▏ | 3489/4269 [2:10:01<23:54,  1.84s/it]
 82%|████████▏ | 3490/4269 [2:10:03<23:45,  1.83s/it]
 82%|████████▏ | 3491/4269 [2:10:04<22:49,  1.76s/it]
 82%|████████▏ | 3492/4269 [2:10:06<21:24,  1.65s/it]
 82%|████████▏ | 3493/4269 [2:10:07<21:15,  1.64s/it]
 82%|████████▏ | 3494/4269 [2:10:09<21:03,  1.63s/it]
 82%|████████▏ | 3495/4269 [2:10:11<20:55,  1.62s/it]
 82%|████████▏ | 3496/4269 [2:10:12<21:16,  1.65s/it]
 82%|████████▏ | 3497/4269 [2:10:14<21:49,  1.70s/it]
 82%|████████▏ | 3498/4269 [2:10:16<21:37,  1.68s/it]
 82%|████████▏ | 3499/4269 [2:10:18<23:35,  1.84s/it]
 82%|████████▏ | 3500/4269 [2:10:20<23:09,  1.81s/it]
 82%|████████▏ | 3501/4269 [2:10:21<23:06,  1.81s/it]
 82%|████████▏ | 3502/4269 [2:10:23<22:39,  1.77s/it]
 82%|████████▏ | 3503/4269 [2:10:25<21:40,  1.70s/it]
 82%|████████▏ | 3504/4269 [2:10:27<22:18,  1.75s/it]
 82%|████████▏ | 3505/4269 [2:10:28<21:42,  1.70s/it]
 82%|████████▏ | 3506/4269 [2:10:30<22:26,  1.77s/it]
 82%|████████▏ | 3507/4269 [2:10:32<22:33,  1.78s/it]
 82%|████████▏ | 3508/4269 [2:10:34<23:25,  1.85s/it]
 82%|████████▏ | 3509/4269 [2:10:36<24:02,  1.90s/it]
 82%|████████▏ | 3510/4269 [2:10:38<24:18,  1.92s/it]
 82%|████████▏ | 3511/4269 [2:10:40<24:13,  1.92s/it]
 82%|████████▏ | 3512/4269 [2:10:41<23:14,  1.84s/it]
 82%|████████▏ | 3513/4269 [2:10:43<22:51,  1.81s/it]
 82%|████████▏ | 3514/4269 [2:10:45<22:42,  1.80s/it]
 82%|████████▏ | 3515/4269 [2:10:47<21:50,  1.74s/it]
 82%|████████▏ | 3516/4269 [2:10:48<21:45,  1.73s/it]
 82%|████████▏ | 3517/4269 [2:10:50<22:44,  1.81s/it]
 82%|████████▏ | 3518/4269 [2:10:52<23:24,  1.87s/it]
 82%|████████▏ | 3519/4269 [2:10:54<23:25,  1.87s/it]
 82%|████████▏ | 3520/4269 [2:10:56<23:08,  1.85s/it]
 82%|████████▏ | 3521/4269 [2:10:58<24:05,  1.93s/it]
 83%|████████▎ | 3522/4269 [2:11:00<23:05,  1.85s/it]
 83%|████████▎ | 3523/4269 [2:11:01<22:31,  1.81s/it]
 83%|████████▎ | 3524/4269 [2:11:03<22:29,  1.81s/it]
 83%|████████▎ | 3525/4269 [2:11:05<21:34,  1.74s/it]
 83%|████████▎ | 3526/4269 [2:11:06<21:00,  1.70s/it]
 83%|████████▎ | 3527/4269 [2:11:08<21:38,  1.75s/it]
 83%|████████▎ | 3528/4269 [2:11:10<22:20,  1.81s/it]
 83%|████████▎ | 3529/4269 [2:11:12<23:06,  1.87s/it]
 83%|████████▎ | 3530/4269 [2:11:14<22:16,  1.81s/it]
 83%|████████▎ | 3531/4269 [2:11:16<21:49,  1.77s/it]
 83%|████████▎ | 3532/4269 [2:11:17<20:25,  1.66s/it]
 83%|████████▎ | 3533/4269 [2:11:18<19:43,  1.61s/it]
 83%|████████▎ | 3534/4269 [2:11:20<19:42,  1.61s/it]
 83%|████████▎ | 3535/4269 [2:11:22<20:28,  1.67s/it]
 83%|████████▎ | 3536/4269 [2:11:23<20:03,  1.64s/it]
 83%|████████▎ | 3537/4269 [2:11:25<19:06,  1.57s/it]
 83%|████████▎ | 3538/4269 [2:11:27<19:19,  1.59s/it]
 83%|████████▎ | 3539/4269 [2:11:28<19:22,  1.59s/it]
 83%|████████▎ | 3540/4269 [2:11:30<20:09,  1.66s/it]
 83%|████████▎ | 3541/4269 [2:11:32<20:17,  1.67s/it]
 83%|████████▎ | 3542/4269 [2:11:33<20:41,  1.71s/it]
 83%|████████▎ | 3543/4269 [2:11:35<21:04,  1.74s/it]
 83%|████████▎ | 3544/4269 [2:11:37<20:00,  1.66s/it]
 83%|████████▎ | 3545/4269 [2:11:38<20:10,  1.67s/it]
 83%|████████▎ | 3546/4269 [2:11:40<19:51,  1.65s/it]
 83%|████████▎ | 3547/4269 [2:11:42<20:16,  1.69s/it]
 83%|████████▎ | 3548/4269 [2:11:43<20:03,  1.67s/it]
 83%|████████▎ | 3549/4269 [2:11:45<19:02,  1.59s/it]
 83%|████████▎ | 3550/4269 [2:11:46<18:45,  1.56s/it]
 83%|████████▎ | 3551/4269 [2:11:48<19:40,  1.64s/it]
 83%|████████▎ | 3552/4269 [2:11:50<19:41,  1.65s/it]
 83%|████████▎ | 3553/4269 [2:11:51<18:42,  1.57s/it]
 83%|████████▎ | 3554/4269 [2:11:52<17:44,  1.49s/it]
 83%|████████▎ | 3555/4269 [2:11:54<18:54,  1.59s/it]
 83%|████████▎ | 3556/4269 [2:11:56<20:00,  1.68s/it]
 83%|████████▎ | 3557/4269 [2:11:58<20:23,  1.72s/it]
 83%|████████▎ | 3558/4269 [2:12:00<21:01,  1.77s/it]
 83%|████████▎ | 3559/4269 [2:12:02<20:47,  1.76s/it]
 83%|████████▎ | 3560/4269 [2:12:03<20:28,  1.73s/it]
 83%|████████▎ | 3561/4269 [2:12:05<19:54,  1.69s/it]
 83%|████████▎ | 3562/4269 [2:12:07<20:01,  1.70s/it]
 83%|████████▎ | 3563/4269 [2:12:08<20:21,  1.73s/it]
 83%|████████▎ | 3564/4269 [2:12:10<20:32,  1.75s/it]
 84%|████████▎ | 3565/4269 [2:12:12<20:42,  1.76s/it]
 84%|████████▎ | 3566/4269 [2:12:14<21:30,  1.84s/it]
 84%|████████▎ | 3567/4269 [2:12:16<21:44,  1.86s/it]
 84%|████████▎ | 3568/4269 [2:12:18<21:24,  1.83s/it]
 84%|████████▎ | 3569/4269 [2:12:19<19:48,  1.70s/it]
 84%|████████▎ | 3570/4269 [2:12:21<19:28,  1.67s/it]
 84%|████████▎ | 3571/4269 [2:12:22<18:54,  1.63s/it]
 84%|████████▎ | 3572/4269 [2:12:24<19:01,  1.64s/it]
 84%|████████▎ | 3573/4269 [2:12:26<19:29,  1.68s/it]
 84%|████████▎ | 3574/4269 [2:12:27<19:25,  1.68s/it]
 84%|████████▎ | 3575/4269 [2:12:29<18:40,  1.61s/it]
 84%|████████▍ | 3576/4269 [2:12:30<17:57,  1.56s/it]
 84%|████████▍ | 3577/4269 [2:12:32<17:44,  1.54s/it]
 84%|████████▍ | 3578/4269 [2:12:33<17:40,  1.53s/it]
 84%|████████▍ | 3579/4269 [2:12:35<17:24,  1.51s/it]
 84%|████████▍ | 3580/4269 [2:12:37<18:52,  1.64s/it]
 84%|████████▍ | 3581/4269 [2:12:39<19:38,  1.71s/it]
 84%|████████▍ | 3582/4269 [2:12:40<18:31,  1.62s/it]
 84%|████████▍ | 3583/4269 [2:12:42<19:04,  1.67s/it]
 84%|████████▍ | 3584/4269 [2:12:43<18:41,  1.64s/it]
 84%|████████▍ | 3585/4269 [2:12:45<17:58,  1.58s/it]
 84%|████████▍ | 3586/4269 [2:12:46<18:03,  1.59s/it]
 84%|████████▍ | 3587/4269 [2:12:48<18:24,  1.62s/it]
 84%|████████▍ | 3588/4269 [2:12:50<18:14,  1.61s/it]
 84%|████████▍ | 3589/4269 [2:12:51<17:12,  1.52s/it]
 84%|████████▍ | 3590/4269 [2:12:52<17:27,  1.54s/it]
 84%|████████▍ | 3591/4269 [2:12:54<17:59,  1.59s/it]
 84%|████████▍ | 3592/4269 [2:12:56<18:17,  1.62s/it]
 84%|████████▍ | 3593/4269 [2:12:58<18:48,  1.67s/it]
 84%|████████▍ | 3594/4269 [2:12:59<18:39,  1.66s/it]
 84%|████████▍ | 3595/4269 [2:13:01<18:45,  1.67s/it]
 84%|████████▍ | 3596/4269 [2:13:03<19:05,  1.70s/it]
 84%|████████▍ | 3597/4269 [2:13:05<19:48,  1.77s/it]
 84%|████████▍ | 3598/4269 [2:13:06<19:32,  1.75s/it]
 84%|████████▍ | 3599/4269 [2:13:08<18:39,  1.67s/it]
 84%|████████▍ | 3600/4269 [2:13:09<17:44,  1.59s/it]
 84%|████████▍ | 3601/4269 [2:13:11<18:00,  1.62s/it]
 84%|████████▍ | 3602/4269 [2:13:13<18:13,  1.64s/it]
 84%|████████▍ | 3603/4269 [2:13:14<18:08,  1.63s/it]
 84%|████████▍ | 3604/4269 [2:13:16<18:41,  1.69s/it]
 84%|████████▍ | 3605/4269 [2:13:18<18:29,  1.67s/it]
 84%|████████▍ | 3606/4269 [2:13:19<18:42,  1.69s/it]
 84%|████████▍ | 3607/4269 [2:13:21<18:30,  1.68s/it]
 85%|████████▍ | 3608/4269 [2:13:23<19:16,  1.75s/it]
 85%|████████▍ | 3609/4269 [2:13:25<18:39,  1.70s/it]
 85%|████████▍ | 3610/4269 [2:13:26<17:58,  1.64s/it]
 85%|████████▍ | 3611/4269 [2:13:28<18:53,  1.72s/it]
 85%|████████▍ | 3612/4269 [2:13:30<19:19,  1.76s/it]
 85%|████████▍ | 3613/4269 [2:13:31<18:08,  1.66s/it]
 85%|████████▍ | 3614/4269 [2:13:33<17:48,  1.63s/it]
 85%|████████▍ | 3615/4269 [2:13:34<17:25,  1.60s/it]
 85%|████████▍ | 3616/4269 [2:13:36<17:25,  1.60s/it]
 85%|████████▍ | 3617/4269 [2:13:38<17:44,  1.63s/it]
 85%|████████▍ | 3618/4269 [2:13:39<16:52,  1.55s/it]
 85%|████████▍ | 3619/4269 [2:13:40<16:23,  1.51s/it]
 85%|████████▍ | 3620/4269 [2:13:42<16:41,  1.54s/it]
 85%|████████▍ | 3621/4269 [2:13:44<16:30,  1.53s/it]
 85%|████████▍ | 3622/4269 [2:13:45<15:57,  1.48s/it]
 85%|████████▍ | 3623/4269 [2:13:47<16:45,  1.56s/it]
 85%|████████▍ | 3624/4269 [2:13:48<15:54,  1.48s/it]
 85%|████████▍ | 3625/4269 [2:13:49<15:50,  1.48s/it]
 85%|████████▍ | 3626/4269 [2:13:51<16:36,  1.55s/it]
 85%|████████▍ | 3627/4269 [2:13:53<17:12,  1.61s/it]
 85%|████████▍ | 3628/4269 [2:13:55<18:01,  1.69s/it]
 85%|████████▌ | 3629/4269 [2:13:57<18:44,  1.76s/it]
 85%|████████▌ | 3630/4269 [2:13:59<18:45,  1.76s/it]
 85%|████████▌ | 3631/4269 [2:14:01<19:34,  1.84s/it]
 85%|████████▌ | 3632/4269 [2:14:02<19:13,  1.81s/it]
 85%|████████▌ | 3633/4269 [2:14:04<18:51,  1.78s/it]
 85%|████████▌ | 3634/4269 [2:14:06<19:02,  1.80s/it]
 85%|████████▌ | 3635/4269 [2:14:07<18:13,  1.73s/it]
 85%|████████▌ | 3636/4269 [2:14:09<18:18,  1.74s/it]
 85%|████████▌ | 3637/4269 [2:14:11<18:01,  1.71s/it]
 85%|████████▌ | 3638/4269 [2:14:13<18:04,  1.72s/it]
 85%|████████▌ | 3639/4269 [2:14:15<18:52,  1.80s/it]
 85%|████████▌ | 3640/4269 [2:14:16<18:53,  1.80s/it]
 85%|████████▌ | 3641/4269 [2:14:18<19:47,  1.89s/it]
 85%|████████▌ | 3642/4269 [2:14:20<20:07,  1.93s/it]
 85%|████████▌ | 3643/4269 [2:14:22<19:17,  1.85s/it]
 85%|████████▌ | 3644/4269 [2:14:24<18:33,  1.78s/it]
 85%|████████▌ | 3645/4269 [2:14:25<17:55,  1.72s/it]
 85%|████████▌ | 3646/4269 [2:14:27<18:08,  1.75s/it]
 85%|████████▌ | 3647/4269 [2:14:29<18:35,  1.79s/it]
 85%|████████▌ | 3648/4269 [2:14:31<18:31,  1.79s/it]
 85%|████████▌ | 3649/4269 [2:14:32<17:49,  1.72s/it]
 86%|████████▌ | 3650/4269 [2:14:34<18:09,  1.76s/it]
 86%|████████▌ | 3651/4269 [2:14:36<18:36,  1.81s/it]
 86%|████████▌ | 3652/4269 [2:14:38<18:35,  1.81s/it]
 86%|████████▌ | 3653/4269 [2:14:39<17:11,  1.67s/it]
 86%|████████▌ | 3654/4269 [2:14:41<16:24,  1.60s/it]
 86%|████████▌ | 3655/4269 [2:14:43<17:12,  1.68s/it]
 86%|████████▌ | 3656/4269 [2:14:44<17:20,  1.70s/it]
 86%|████████▌ | 3657/4269 [2:14:46<17:55,  1.76s/it]
 86%|████████▌ | 3658/4269 [2:14:48<17:46,  1.75s/it]
 86%|████████▌ | 3659/4269 [2:14:50<17:29,  1.72s/it]
 86%|████████▌ | 3660/4269 [2:14:52<18:04,  1.78s/it]
 86%|████████▌ | 3661/4269 [2:14:53<17:38,  1.74s/it]
 86%|████████▌ | 3662/4269 [2:14:55<17:19,  1.71s/it]
 86%|████████▌ | 3663/4269 [2:14:57<17:24,  1.72s/it]
 86%|████████▌ | 3664/4269 [2:14:58<17:05,  1.69s/it]
 86%|████████▌ | 3665/4269 [2:15:00<17:04,  1.70s/it]
 86%|████████▌ | 3666/4269 [2:15:02<17:05,  1.70s/it]
 86%|████████▌ | 3667/4269 [2:15:03<17:06,  1.71s/it]
 86%|████████▌ | 3668/4269 [2:15:05<17:01,  1.70s/it]
 86%|████████▌ | 3669/4269 [2:15:07<16:57,  1.70s/it]
 86%|████████▌ | 3670/4269 [2:15:08<15:44,  1.58s/it]
 86%|████████▌ | 3671/4269 [2:15:10<15:49,  1.59s/it]
 86%|████████▌ | 3672/4269 [2:15:11<15:11,  1.53s/it]
 86%|████████▌ | 3673/4269 [2:15:12<14:31,  1.46s/it]
 86%|████████▌ | 3674/4269 [2:15:14<15:34,  1.57s/it]
 86%|████████▌ | 3675/4269 [2:15:16<15:51,  1.60s/it]
 86%|████████▌ | 3676/4269 [2:15:18<16:09,  1.63s/it]
 86%|████████▌ | 3677/4269 [2:15:19<16:19,  1.66s/it]
 86%|████████▌ | 3678/4269 [2:15:21<15:50,  1.61s/it]
 86%|████████▌ | 3679/4269 [2:15:22<16:18,  1.66s/it]
 86%|████████▌ | 3680/4269 [2:15:24<15:51,  1.62s/it]
 86%|████████▌ | 3681/4269 [2:15:26<16:20,  1.67s/it]
 86%|████████▌ | 3682/4269 [2:15:28<17:18,  1.77s/it]
 86%|████████▋ | 3683/4269 [2:15:30<17:19,  1.77s/it]
 86%|████████▋ | 3684/4269 [2:15:31<16:47,  1.72s/it]
 86%|████████▋ | 3685/4269 [2:15:33<16:09,  1.66s/it]
 86%|████████▋ | 3686/4269 [2:15:34<16:14,  1.67s/it]
 86%|████████▋ | 3687/4269 [2:15:36<16:12,  1.67s/it]
 86%|████████▋ | 3688/4269 [2:15:38<15:40,  1.62s/it]
 86%|████████▋ | 3689/4269 [2:15:39<15:59,  1.65s/it]
 86%|████████▋ | 3690/4269 [2:15:41<15:54,  1.65s/it]
 86%|████████▋ | 3691/4269 [2:15:43<16:30,  1.71s/it]
 86%|████████▋ | 3692/4269 [2:15:44<16:19,  1.70s/it]
 87%|████████▋ | 3693/4269 [2:15:46<14:55,  1.56s/it]
 87%|████████▋ | 3694/4269 [2:15:47<15:16,  1.59s/it]
 87%|████████▋ | 3695/4269 [2:15:49<14:57,  1.56s/it]
 87%|████████▋ | 3696/4269 [2:15:51<15:42,  1.64s/it]
 87%|████████▋ | 3697/4269 [2:15:52<15:09,  1.59s/it]
 87%|████████▋ | 3698/4269 [2:15:54<14:47,  1.55s/it]
 87%|████████▋ | 3699/4269 [2:15:55<15:06,  1.59s/it]
 87%|████████▋ | 3700/4269 [2:15:57<14:30,  1.53s/it]
 87%|████████▋ | 3701/4269 [2:15:58<14:07,  1.49s/it]
 87%|████████▋ | 3702/4269 [2:16:00<14:56,  1.58s/it]
 87%|████████▋ | 3703/4269 [2:16:02<15:04,  1.60s/it]
 87%|████████▋ | 3704/4269 [2:16:03<15:20,  1.63s/it]
 87%|████████▋ | 3705/4269 [2:16:05<16:20,  1.74s/it]
 87%|████████▋ | 3706/4269 [2:16:07<16:21,  1.74s/it]
 87%|████████▋ | 3707/4269 [2:16:09<16:11,  1.73s/it]
 87%|████████▋ | 3708/4269 [2:16:10<15:51,  1.70s/it]
 87%|████████▋ | 3709/4269 [2:16:12<15:49,  1.70s/it]
 87%|████████▋ | 3710/4269 [2:16:14<16:13,  1.74s/it]
 87%|████████▋ | 3711/4269 [2:16:15<15:54,  1.71s/it]
 87%|████████▋ | 3712/4269 [2:16:17<16:30,  1.78s/it]
 87%|████████▋ | 3713/4269 [2:16:20<18:12,  1.96s/it]
 87%|████████▋ | 3714/4269 [2:16:22<17:54,  1.94s/it]
 87%|████████▋ | 3715/4269 [2:16:23<17:13,  1.87s/it]
 87%|████████▋ | 3716/4269 [2:16:25<16:09,  1.75s/it]
 87%|████████▋ | 3717/4269 [2:16:27<16:04,  1.75s/it]
 87%|████████▋ | 3718/4269 [2:16:28<16:14,  1.77s/it]
 87%|████████▋ | 3719/4269 [2:16:30<16:35,  1.81s/it]
 87%|████████▋ | 3720/4269 [2:16:32<15:45,  1.72s/it]
 87%|████████▋ | 3721/4269 [2:16:34<16:03,  1.76s/it]
 87%|████████▋ | 3722/4269 [2:16:36<16:57,  1.86s/it]
 87%|████████▋ | 3723/4269 [2:16:37<16:19,  1.79s/it]
 87%|████████▋ | 3724/4269 [2:16:39<15:56,  1.76s/it]
 87%|████████▋ | 3725/4269 [2:16:41<15:48,  1.74s/it]
 87%|████████▋ | 3726/4269 [2:16:43<15:52,  1.75s/it]
 87%|████████▋ | 3727/4269 [2:16:44<16:05,  1.78s/it]
 87%|████████▋ | 3728/4269 [2:16:46<15:42,  1.74s/it]
 87%|████████▋ | 3729/4269 [2:16:47<14:32,  1.62s/it]
 87%|████████▋ | 3730/4269 [2:16:49<15:17,  1.70s/it]
 87%|████████▋ | 3731/4269 [2:16:51<15:29,  1.73s/it]
 87%|████████▋ | 3732/4269 [2:16:53<14:55,  1.67s/it]
 87%|████████▋ | 3733/4269 [2:16:54<14:09,  1.59s/it]
 87%|████████▋ | 3734/4269 [2:16:56<13:55,  1.56s/it]
 87%|████████▋ | 3735/4269 [2:16:57<14:50,  1.67s/it]
 88%|████████▊ | 3736/4269 [2:16:59<14:34,  1.64s/it]
 88%|████████▊ | 3737/4269 [2:17:00<13:32,  1.53s/it]
 88%|████████▊ | 3738/4269 [2:17:02<13:29,  1.52s/it]
 88%|████████▊ | 3739/4269 [2:17:03<12:47,  1.45s/it]
 88%|████████▊ | 3740/4269 [2:17:04<12:06,  1.37s/it]
 88%|████████▊ | 3741/4269 [2:17:06<11:55,  1.35s/it]
 88%|████████▊ | 3742/4269 [2:17:07<12:03,  1.37s/it]
 88%|████████▊ | 3743/4269 [2:17:08<12:21,  1.41s/it]
 88%|████████▊ | 3744/4269 [2:17:10<12:06,  1.38s/it]
 88%|████████▊ | 3745/4269 [2:17:11<12:39,  1.45s/it]
 88%|████████▊ | 3746/4269 [2:17:13<13:16,  1.52s/it]
 88%|████████▊ | 3747/4269 [2:17:15<14:09,  1.63s/it]
 88%|████████▊ | 3748/4269 [2:17:17<14:20,  1.65s/it]
 88%|████████▊ | 3749/4269 [2:17:18<14:14,  1.64s/it]
 88%|████████▊ | 3750/4269 [2:17:20<14:19,  1.66s/it]
 88%|████████▊ | 3751/4269 [2:17:22<14:24,  1.67s/it]
 88%|████████▊ | 3752/4269 [2:17:23<14:08,  1.64s/it]
 88%|████████▊ | 3753/4269 [2:17:25<14:21,  1.67s/it]
 88%|████████▊ | 3754/4269 [2:17:27<14:57,  1.74s/it]
 88%|████████▊ | 3755/4269 [2:17:28<14:16,  1.67s/it]
 88%|████████▊ | 3756/4269 [2:17:30<14:15,  1.67s/it]
 88%|████████▊ | 3757/4269 [2:17:32<14:38,  1.72s/it]
 88%|████████▊ | 3758/4269 [2:17:34<14:28,  1.70s/it]
 88%|████████▊ | 3759/4269 [2:17:35<14:28,  1.70s/it]
 88%|████████▊ | 3760/4269 [2:17:37<14:24,  1.70s/it]
 88%|████████▊ | 3761/4269 [2:17:39<14:31,  1.71s/it]
 88%|████████▊ | 3762/4269 [2:17:40<13:34,  1.61s/it]
 88%|████████▊ | 3763/4269 [2:17:42<13:56,  1.65s/it]
 88%|████████▊ | 3764/4269 [2:17:44<13:56,  1.66s/it]
 88%|████████▊ | 3765/4269 [2:17:45<14:25,  1.72s/it]
 88%|████████▊ | 3766/4269 [2:17:47<14:24,  1.72s/it]
 88%|████████▊ | 3767/4269 [2:17:49<14:03,  1.68s/it]
 88%|████████▊ | 3768/4269 [2:17:51<14:24,  1.73s/it]
 88%|████████▊ | 3769/4269 [2:17:52<14:47,  1.78s/it]
 88%|████████▊ | 3770/4269 [2:17:54<14:59,  1.80s/it]
 88%|████████▊ | 3771/4269 [2:17:56<14:53,  1.79s/it]
 88%|████████▊ | 3772/4269 [2:17:58<14:32,  1.76s/it]
 88%|████████▊ | 3773/4269 [2:18:00<15:04,  1.82s/it]
 88%|████████▊ | 3774/4269 [2:18:02<15:17,  1.85s/it]
 88%|████████▊ | 3775/4269 [2:18:04<15:22,  1.87s/it]
 88%|████████▊ | 3776/4269 [2:18:05<14:59,  1.82s/it]
 88%|████████▊ | 3777/4269 [2:18:07<14:19,  1.75s/it]
 88%|████████▊ | 3778/4269 [2:18:08<14:06,  1.72s/it]
 89%|████████▊ | 3779/4269 [2:18:10<13:50,  1.69s/it]
 89%|████████▊ | 3780/4269 [2:18:12<13:52,  1.70s/it]
 89%|████████▊ | 3781/4269 [2:18:13<13:29,  1.66s/it]
 89%|████████▊ | 3782/4269 [2:18:15<13:09,  1.62s/it]
 89%|████████▊ | 3783/4269 [2:18:16<13:01,  1.61s/it]
 89%|████████▊ | 3784/4269 [2:18:18<12:27,  1.54s/it]
 89%|████████▊ | 3785/4269 [2:18:20<12:40,  1.57s/it]
 89%|████████▊ | 3786/4269 [2:18:21<13:07,  1.63s/it]
 89%|████████▊ | 3787/4269 [2:18:23<12:47,  1.59s/it]
 89%|████████▊ | 3788/4269 [2:18:24<12:46,  1.59s/it]
 89%|████████▉ | 3789/4269 [2:18:26<12:31,  1.57s/it]
 89%|████████▉ | 3790/4269 [2:18:27<11:51,  1.49s/it]
 89%|████████▉ | 3791/4269 [2:18:29<12:51,  1.61s/it]
 89%|████████▉ | 3792/4269 [2:18:30<12:18,  1.55s/it]
 89%|████████▉ | 3793/4269 [2:18:32<12:54,  1.63s/it]
 89%|████████▉ | 3794/4269 [2:18:34<12:30,  1.58s/it]
 89%|████████▉ | 3795/4269 [2:18:35<12:22,  1.57s/it]
 89%|████████▉ | 3796/4269 [2:18:37<12:10,  1.54s/it]
 89%|████████▉ | 3797/4269 [2:18:38<11:45,  1.49s/it]
 89%|████████▉ | 3798/4269 [2:18:40<11:32,  1.47s/it]
 89%|████████▉ | 3799/4269 [2:18:41<11:35,  1.48s/it]
 89%|████████▉ | 3800/4269 [2:18:43<11:37,  1.49s/it]
 89%|████████▉ | 3801/4269 [2:18:44<12:04,  1.55s/it]
 89%|████████▉ | 3802/4269 [2:18:46<12:40,  1.63s/it]
 89%|████████▉ | 3803/4269 [2:18:48<13:13,  1.70s/it]
 89%|████████▉ | 3804/4269 [2:18:50<13:17,  1.72s/it]
 89%|████████▉ | 3805/4269 [2:18:52<13:35,  1.76s/it]
 89%|████████▉ | 3806/4269 [2:18:53<13:01,  1.69s/it]
 89%|████████▉ | 3807/4269 [2:18:55<13:01,  1.69s/it]
 89%|████████▉ | 3808/4269 [2:18:57<13:12,  1.72s/it]
 89%|████████▉ | 3809/4269 [2:18:58<12:26,  1.62s/it]
 89%|████████▉ | 3810/4269 [2:19:00<13:03,  1.71s/it]
 89%|████████▉ | 3811/4269 [2:19:02<13:02,  1.71s/it]
 89%|████████▉ | 3812/4269 [2:19:03<12:45,  1.68s/it]
 89%|████████▉ | 3813/4269 [2:19:05<13:14,  1.74s/it]
 89%|████████▉ | 3814/4269 [2:19:07<13:06,  1.73s/it]
 89%|████████▉ | 3815/4269 [2:19:08<12:20,  1.63s/it]
 89%|████████▉ | 3816/4269 [2:19:10<12:39,  1.68s/it]
 89%|████████▉ | 3817/4269 [2:19:12<12:38,  1.68s/it]
 89%|████████▉ | 3818/4269 [2:19:13<12:46,  1.70s/it]
 89%|████████▉ | 3819/4269 [2:19:16<13:50,  1.85s/it]
 89%|████████▉ | 3820/4269 [2:19:18<13:56,  1.86s/it]
 90%|████████▉ | 3821/4269 [2:19:19<13:33,  1.82s/it]
 90%|████████▉ | 3822/4269 [2:19:21<13:14,  1.78s/it]
 90%|████████▉ | 3823/4269 [2:19:23<13:57,  1.88s/it]
 90%|████████▉ | 3824/4269 [2:19:25<14:03,  1.90s/it]
 90%|████████▉ | 3825/4269 [2:19:27<14:24,  1.95s/it]
 90%|████████▉ | 3826/4269 [2:19:29<14:34,  1.97s/it]
 90%|████████▉ | 3827/4269 [2:19:31<14:06,  1.92s/it]
 90%|████████▉ | 3828/4269 [2:19:32<13:31,  1.84s/it]
 90%|████████▉ | 3829/4269 [2:19:34<13:08,  1.79s/it]
 90%|████████▉ | 3830/4269 [2:19:36<12:29,  1.71s/it]
 90%|████████▉ | 3831/4269 [2:19:37<11:34,  1.58s/it]
 90%|████████▉ | 3832/4269 [2:19:38<10:54,  1.50s/it]
 90%|████████▉ | 3833/4269 [2:19:40<11:25,  1.57s/it]
 90%|████████▉ | 3834/4269 [2:19:42<11:11,  1.54s/it]
 90%|████████▉ | 3835/4269 [2:19:43<10:47,  1.49s/it]
 90%|████████▉ | 3836/4269 [2:19:45<11:13,  1.56s/it]
 90%|████████▉ | 3837/4269 [2:19:46<11:07,  1.54s/it]
 90%|████████▉ | 3838/4269 [2:19:48<11:21,  1.58s/it]
 90%|████████▉ | 3839/4269 [2:19:50<11:40,  1.63s/it]
 90%|████████▉ | 3840/4269 [2:19:51<10:54,  1.53s/it]
