[2026-08-28 13:47:46,853] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 80%|███████▉  | 3402/4269 [1:36:05<24:34,  1.70s/it]
 80%|███████▉  | 3403/4269 [1:36:06<25:13,  1.75s/it]
 80%|███████▉  | 3404/4269 [1:36:09<27:55,  1.94s/it]
 80%|███████▉  | 3405/4269 [1:36:11<28:47,  2.00s/it]
 80%|███████▉  | 3406/4269 [1:36:12<25:07,  1.75s/it]
 80%|███████▉  | 3407/4269 [1:36:15<27:58,  1.95s/it]
 80%|███████▉  | 3408/4269 [1:36:16<27:03,  1.89s/it]
 80%|███████▉  | 3409/4269 [1:36:18<25:25,  1.77s/it]
 80%|███████▉  | 3410/4269 [1:36:20<25:00,  1.75s/it]
 80%|███████▉  | 3411/4269 [1:36:22<28:24,  1.99s/it]
 80%|███████▉  | 3412/4269 [1:36:23<25:48,  1.81s/it]
 80%|███████▉  | 3413/4269 [1:36:25<22:36,  1.59s/it]
 80%|███████▉  | 3414/4269 [1:36:26<20:24,  1.43s/it]
 80%|███████▉  | 3415/4269 [1:36:27<19:40,  1.38s/it]
 80%|████████  | 3416/4269 [1:36:29<24:20,  1.71s/it]
 80%|████████  | 3417/4269 [1:36:31<25:17,  1.78s/it]
 80%|████████  | 3418/4269 [1:36:32<22:02,  1.55s/it]
 80%|████████  | 3419/4269 [1:36:34<21:02,  1.48s/it]
 80%|████████  | 3420/4269 [1:36:35<22:19,  1.58s/it]
 80%|████████  | 3421/4269 [1:36:37<22:43,  1.61s/it]
 80%|████████  | 3422/4269 [1:36:39<24:09,  1.71s/it]
 80%|████████  | 3423/4269 [1:36:41<23:38,  1.68s/it]
 80%|████████  | 3424/4269 [1:36:43<25:24,  1.80s/it]
 80%|████████  | 3425/4269 [1:36:44<25:01,  1.78s/it]
 80%|████████  | 3427/4269 [1:36:45<15:40,  1.12s/it]
 80%|████████  | 3428/4269 [1:36:46<13:31,  1.04it/s]
 80%|████████  | 3429/4269 [1:36:47<13:57,  1.00it/s]
 80%|████████  | 3430/4269 [1:36:47<11:18,  1.24it/s]
 80%|████████  | 3431/4269 [1:36:48<10:52,  1.28it/s]
 80%|████████  | 3432/4269 [1:36:49<14:39,  1.05s/it]
 80%|████████  | 3433/4269 [1:36:51<16:19,  1.17s/it]
 80%|████████  | 3434/4269 [1:36:52<17:16,  1.24s/it]
 80%|████████  | 3435/4269 [1:36:54<18:20,  1.32s/it]
 80%|████████  | 3436/4269 [1:36:55<18:11,  1.31s/it]
 81%|████████  | 3437/4269 [1:36:56<17:08,  1.24s/it]
 81%|████████  | 3438/4269 [1:36:57<16:03,  1.16s/it]
 81%|████████  | 3439/4269 [1:36:59<18:03,  1.31s/it]
 81%|████████  | 3440/4269 [1:37:01<20:54,  1.51s/it]
 81%|████████  | 3441/4269 [1:37:02<20:54,  1.51s/it]
 81%|████████  | 3442/4269 [1:37:04<19:40,  1.43s/it]
 81%|████████  | 3443/4269 [1:37:05<18:36,  1.35s/it]
 81%|████████  | 3444/4269 [1:37:06<17:54,  1.30s/it]
 81%|████████  | 3445/4269 [1:37:08<20:01,  1.46s/it]
 81%|████████  | 3446/4269 [1:37:10<21:32,  1.57s/it]
 81%|████████  | 3447/4269 [1:37:11<21:04,  1.54s/it]
 81%|████████  | 3448/4269 [1:37:12<18:57,  1.39s/it]
 81%|████████  | 3449/4269 [1:37:13<18:12,  1.33s/it]
 81%|████████  | 3450/4269 [1:37:15<17:43,  1.30s/it]
 81%|████████  | 3451/4269 [1:37:16<19:18,  1.42s/it]
 81%|████████  | 3452/4269 [1:37:18<18:58,  1.39s/it]
 81%|████████  | 3453/4269 [1:37:19<19:32,  1.44s/it]
 81%|████████  | 3454/4269 [1:37:21<19:47,  1.46s/it]
 81%|████████  | 3455/4269 [1:37:22<19:26,  1.43s/it]
 81%|████████  | 3456/4269 [1:37:23<18:41,  1.38s/it]
 81%|████████  | 3457/4269 [1:37:24<17:37,  1.30s/it]
 81%|████████  | 3458/4269 [1:37:26<17:12,  1.27s/it]
 81%|████████  | 3459/4269 [1:37:27<17:10,  1.27s/it]
 81%|████████  | 3460/4269 [1:37:28<16:57,  1.26s/it]
 81%|████████  | 3461/4269 [1:37:29<16:48,  1.25s/it]
 81%|████████  | 3462/4269 [1:37:30<16:15,  1.21s/it]
 81%|████████  | 3463/4269 [1:37:32<16:22,  1.22s/it]
 81%|████████  | 3464/4269 [1:37:33<18:28,  1.38s/it]
 81%|████████  | 3465/4269 [1:37:34<14:52,  1.11s/it]
 81%|████████  | 3466/4269 [1:37:34<12:46,  1.05it/s]
 81%|████████  | 3467/4269 [1:37:35<11:22,  1.17it/s]
 81%|████████  | 3468/4269 [1:37:37<15:02,  1.13s/it]
 81%|████████▏ | 3469/4269 [1:37:39<19:29,  1.46s/it]
 81%|████████▏ | 3470/4269 [1:37:41<21:58,  1.65s/it]
 81%|████████▏ | 3471/4269 [1:37:43<22:54,  1.72s/it]
 81%|████████▏ | 3472/4269 [1:37:45<22:00,  1.66s/it]
 81%|████████▏ | 3473/4269 [1:37:46<21:05,  1.59s/it]
 81%|████████▏ | 3474/4269 [1:37:48<21:58,  1.66s/it]
 81%|████████▏ | 3475/4269 [1:37:50<23:14,  1.76s/it]
 81%|████████▏ | 3476/4269 [1:37:52<25:54,  1.96s/it]
 81%|████████▏ | 3477/4269 [1:37:55<28:50,  2.18s/it]
 81%|████████▏ | 3478/4269 [1:37:58<31:31,  2.39s/it]
 81%|████████▏ | 3479/4269 [1:37:59<28:21,  2.15s/it]
 82%|████████▏ | 3480/4269 [1:38:01<26:16,  2.00s/it]
 82%|████████▏ | 3481/4269 [1:38:03<24:46,  1.89s/it]
 82%|████████▏ | 3482/4269 [1:38:04<24:17,  1.85s/it]
 82%|████████▏ | 3483/4269 [1:38:06<23:27,  1.79s/it]
 82%|████████▏ | 3484/4269 [1:38:08<22:15,  1.70s/it]
 82%|████████▏ | 3485/4269 [1:38:09<21:54,  1.68s/it]
 82%|████████▏ | 3486/4269 [1:38:12<25:48,  1.98s/it]
 82%|████████▏ | 3487/4269 [1:38:14<27:26,  2.11s/it]
 82%|████████▏ | 3488/4269 [1:38:16<25:29,  1.96s/it]
 82%|████████▏ | 3489/4269 [1:38:18<25:31,  1.96s/it]
 82%|████████▏ | 3490/4269 [1:38:20<25:01,  1.93s/it]
 82%|████████▏ | 3491/4269 [1:38:22<26:09,  2.02s/it]
 82%|████████▏ | 3492/4269 [1:38:24<24:23,  1.88s/it]
 82%|████████▏ | 3493/4269 [1:38:25<21:10,  1.64s/it]
 82%|████████▏ | 3494/4269 [1:38:26<19:33,  1.51s/it]
 82%|████████▏ | 3495/4269 [1:38:27<19:38,  1.52s/it]
 82%|████████▏ | 3496/4269 [1:38:29<19:40,  1.53s/it]
 82%|████████▏ | 3497/4269 [1:38:30<17:42,  1.38s/it]
 82%|████████▏ | 3498/4269 [1:38:31<17:25,  1.36s/it]
 82%|████████▏ | 3499/4269 [1:38:33<18:51,  1.47s/it]
 82%|████████▏ | 3500/4269 [1:38:34<18:31,  1.45s/it]
 82%|████████▏ | 3501/4269 [1:38:36<19:25,  1.52s/it]
 82%|████████▏ | 3502/4269 [1:38:38<22:22,  1.75s/it]
 82%|████████▏ | 3503/4269 [1:38:39<19:36,  1.54s/it]
 82%|████████▏ | 3504/4269 [1:38:41<19:08,  1.50s/it]
 82%|████████▏ | 3505/4269 [1:38:43<20:55,  1.64s/it]
 82%|████████▏ | 3506/4269 [1:38:44<21:11,  1.67s/it]
 82%|████████▏ | 3507/4269 [1:38:46<21:37,  1.70s/it]
 82%|████████▏ | 3508/4269 [1:38:48<23:14,  1.83s/it]
 82%|████████▏ | 3509/4269 [1:38:50<23:05,  1.82s/it]
 82%|████████▏ | 3510/4269 [1:38:52<23:05,  1.83s/it]
 82%|████████▏ | 3511/4269 [1:38:54<23:11,  1.84s/it]
 82%|████████▏ | 3512/4269 [1:38:56<23:20,  1.85s/it]
 82%|████████▏ | 3513/4269 [1:38:57<21:06,  1.68s/it]
 82%|████████▏ | 3514/4269 [1:38:58<19:53,  1.58s/it]
 82%|████████▏ | 3515/4269 [1:38:59<17:55,  1.43s/it]
 82%|████████▏ | 3516/4269 [1:39:01<17:30,  1.40s/it]
 82%|████████▏ | 3517/4269 [1:39:02<18:01,  1.44s/it]
 82%|████████▏ | 3518/4269 [1:39:04<19:31,  1.56s/it]
 82%|████████▏ | 3519/4269 [1:39:05<17:55,  1.43s/it]
 82%|████████▏ | 3520/4269 [1:39:07<17:10,  1.38s/it]
 82%|████████▏ | 3521/4269 [1:39:08<16:17,  1.31s/it]
 83%|████████▎ | 3522/4269 [1:39:09<16:00,  1.29s/it]
 83%|████████▎ | 3523/4269 [1:39:11<18:12,  1.46s/it]
 83%|████████▎ | 3524/4269 [1:39:14<22:55,  1.85s/it]
 83%|████████▎ | 3525/4269 [1:39:16<25:22,  2.05s/it]
 83%|████████▎ | 3526/4269 [1:39:19<26:42,  2.16s/it]
 83%|████████▎ | 3527/4269 [1:39:21<28:39,  2.32s/it]
 83%|████████▎ | 3528/4269 [1:39:24<29:55,  2.42s/it]
 83%|████████▎ | 3529/4269 [1:39:27<31:10,  2.53s/it]
 83%|████████▎ | 3530/4269 [1:39:30<35:21,  2.87s/it]
 83%|████████▎ | 3531/4269 [1:39:33<33:39,  2.74s/it]
 83%|████████▎ | 3532/4269 [1:39:36<34:00,  2.77s/it]
 83%|████████▎ | 3533/4269 [1:39:38<32:32,  2.65s/it]
 83%|████████▎ | 3534/4269 [1:39:40<29:42,  2.42s/it]
 83%|████████▎ | 3535/4269 [1:39:41<26:22,  2.16s/it]
 83%|████████▎ | 3536/4269 [1:39:44<26:41,  2.19s/it]
 83%|████████▎ | 3537/4269 [1:39:46<27:03,  2.22s/it]
 83%|████████▎ | 3538/4269 [1:39:48<24:41,  2.03s/it]
 83%|████████▎ | 3539/4269 [1:39:50<26:35,  2.19s/it]
 83%|████████▎ | 3540/4269 [1:39:52<27:07,  2.23s/it]
 83%|████████▎ | 3541/4269 [1:39:54<25:59,  2.14s/it]
 83%|████████▎ | 3542/4269 [1:39:56<23:31,  1.94s/it]
 83%|████████▎ | 3543/4269 [1:39:57<21:48,  1.80s/it]
 83%|████████▎ | 3544/4269 [1:40:00<25:44,  2.13s/it]
 83%|████████▎ | 3545/4269 [1:40:04<30:50,  2.56s/it]
 83%|████████▎ | 3546/4269 [1:40:08<35:24,  2.94s/it]
 83%|████████▎ | 3547/4269 [1:40:11<37:58,  3.16s/it]
 83%|████████▎ | 3548/4269 [1:40:14<36:53,  3.07s/it]
 83%|████████▎ | 3549/4269 [1:40:17<36:08,  3.01s/it]
 83%|████████▎ | 3550/4269 [1:40:20<36:15,  3.03s/it]
 83%|████████▎ | 3551/4269 [1:40:23<34:22,  2.87s/it]
 83%|████████▎ | 3552/4269 [1:40:25<31:33,  2.64s/it]
 83%|████████▎ | 3553/4269 [1:40:27<29:21,  2.46s/it]
 83%|████████▎ | 3554/4269 [1:40:29<30:30,  2.56s/it]
 83%|████████▎ | 3555/4269 [1:40:32<30:58,  2.60s/it]
 83%|████████▎ | 3556/4269 [1:40:35<31:26,  2.65s/it]
 83%|████████▎ | 3557/4269 [1:40:37<30:33,  2.58s/it]
 83%|████████▎ | 3558/4269 [1:40:40<31:51,  2.69s/it]
 83%|████████▎ | 3559/4269 [1:40:42<28:33,  2.41s/it]
 83%|████████▎ | 3560/4269 [1:40:44<26:12,  2.22s/it]
 83%|████████▎ | 3561/4269 [1:40:46<24:28,  2.07s/it]
 83%|████████▎ | 3562/4269 [1:40:47<23:30,  1.99s/it]
 83%|████████▎ | 3563/4269 [1:40:49<23:47,  2.02s/it]
 83%|████████▎ | 3564/4269 [1:40:53<27:58,  2.38s/it]
 84%|████████▎ | 3565/4269 [1:40:56<31:56,  2.72s/it]
 84%|████████▎ | 3566/4269 [1:41:00<34:43,  2.96s/it]
 84%|████████▎ | 3567/4269 [1:41:03<34:56,  2.99s/it]
 84%|████████▎ | 3568/4269 [1:41:06<34:27,  2.95s/it]
 84%|████████▎ | 3569/4269 [1:41:08<31:54,  2.74s/it]
 84%|████████▎ | 3570/4269 [1:41:10<30:29,  2.62s/it]
 84%|████████▎ | 3571/4269 [1:41:12<29:14,  2.51s/it]
 84%|████████▎ | 3572/4269 [1:41:15<28:23,  2.44s/it]
 84%|████████▎ | 3573/4269 [1:41:17<28:32,  2.46s/it]
 84%|████████▎ | 3574/4269 [1:41:20<30:09,  2.60s/it]
 84%|████████▎ | 3575/4269 [1:41:22<28:13,  2.44s/it]
 84%|████████▍ | 3576/4269 [1:41:24<27:23,  2.37s/it]
 84%|████████▍ | 3577/4269 [1:41:27<28:10,  2.44s/it]
 84%|████████▍ | 3578/4269 [1:41:29<26:41,  2.32s/it]
 84%|████████▍ | 3579/4269 [1:41:31<24:59,  2.17s/it]
 84%|████████▍ | 3580/4269 [1:41:33<25:09,  2.19s/it]
 84%|████████▍ | 3581/4269 [1:41:36<25:47,  2.25s/it]
 84%|████████▍ | 3582/4269 [1:41:38<27:29,  2.40s/it]
 84%|████████▍ | 3583/4269 [1:41:41<27:18,  2.39s/it]
 84%|████████▍ | 3584/4269 [1:41:43<27:11,  2.38s/it]
 84%|████████▍ | 3585/4269 [1:41:45<26:43,  2.34s/it]
 84%|████████▍ | 3586/4269 [1:41:47<25:09,  2.21s/it]
 84%|████████▍ | 3587/4269 [1:41:48<21:55,  1.93s/it]
 84%|████████▍ | 3588/4269 [1:41:50<20:18,  1.79s/it]
 84%|████████▍ | 3589/4269 [1:41:51<18:58,  1.67s/it]
 84%|████████▍ | 3590/4269 [1:41:53<17:37,  1.56s/it]
 84%|████████▍ | 3591/4269 [1:41:55<19:51,  1.76s/it]
 84%|████████▍ | 3592/4269 [1:41:57<21:54,  1.94s/it]
 84%|████████▍ | 3593/4269 [1:41:59<23:00,  2.04s/it]
 84%|████████▍ | 3594/4269 [1:42:02<22:59,  2.04s/it]
 84%|████████▍ | 3595/4269 [1:42:03<22:34,  2.01s/it]
 84%|████████▍ | 3596/4269 [1:42:05<21:50,  1.95s/it]
 84%|████████▍ | 3597/4269 [1:42:07<21:10,  1.89s/it]
 84%|████████▍ | 3598/4269 [1:42:08<18:11,  1.63s/it]
 84%|████████▍ | 3599/4269 [1:42:10<18:46,  1.68s/it]
 84%|████████▍ | 3600/4269 [1:42:13<22:18,  2.00s/it]
 84%|████████▍ | 3601/4269 [1:42:15<25:00,  2.25s/it]
 84%|████████▍ | 3602/4269 [1:42:18<27:22,  2.46s/it]
 84%|████████▍ | 3603/4269 [1:42:21<26:31,  2.39s/it]
 84%|████████▍ | 3604/4269 [1:42:23<25:45,  2.32s/it]
 84%|████████▍ | 3605/4269 [1:42:26<27:08,  2.45s/it]
 84%|████████▍ | 3606/4269 [1:42:28<28:38,  2.59s/it]
 84%|████████▍ | 3607/4269 [1:42:31<28:38,  2.60s/it]
 85%|████████▍ | 3608/4269 [1:42:33<26:02,  2.36s/it]
 85%|████████▍ | 3609/4269 [1:42:35<26:02,  2.37s/it]
 85%|████████▍ | 3610/4269 [1:42:38<27:20,  2.49s/it]
 85%|████████▍ | 3611/4269 [1:42:41<27:57,  2.55s/it]
 85%|████████▍ | 3612/4269 [1:42:44<29:20,  2.68s/it]
 85%|████████▍ | 3613/4269 [1:42:47<30:44,  2.81s/it]
 85%|████████▍ | 3614/4269 [1:42:49<28:36,  2.62s/it]
 85%|████████▍ | 3615/4269 [1:42:52<29:00,  2.66s/it]
 85%|████████▍ | 3616/4269 [1:42:55<29:46,  2.74s/it]
 85%|████████▍ | 3617/4269 [1:42:57<30:02,  2.76s/it]
 85%|████████▍ | 3618/4269 [1:43:00<29:55,  2.76s/it]
 85%|████████▍ | 3619/4269 [1:43:03<28:40,  2.65s/it]
 85%|████████▍ | 3620/4269 [1:43:04<25:20,  2.34s/it]
 85%|████████▍ | 3621/4269 [1:43:06<24:27,  2.26s/it]
 85%|████████▍ | 3622/4269 [1:43:09<25:43,  2.39s/it]
 85%|████████▍ | 3623/4269 [1:43:11<25:32,  2.37s/it]
 85%|████████▍ | 3624/4269 [1:43:13<24:16,  2.26s/it]
 85%|████████▍ | 3625/4269 [1:43:15<23:37,  2.20s/it]
 85%|████████▍ | 3626/4269 [1:43:18<24:47,  2.31s/it]
 85%|████████▍ | 3627/4269 [1:43:21<26:42,  2.50s/it]
 85%|████████▍ | 3628/4269 [1:43:23<24:47,  2.32s/it]
 85%|████████▌ | 3629/4269 [1:43:25<23:39,  2.22s/it]
 85%|████████▌ | 3630/4269 [1:43:27<23:03,  2.17s/it]
 85%|████████▌ | 3631/4269 [1:43:29<23:00,  2.16s/it]
 85%|████████▌ | 3632/4269 [1:43:31<22:52,  2.16s/it]
 85%|████████▌ | 3633/4269 [1:43:33<22:57,  2.17s/it]
 85%|████████▌ | 3634/4269 [1:43:35<22:41,  2.14s/it]
 85%|████████▌ | 3635/4269 [1:43:38<22:33,  2.13s/it]
 85%|████████▌ | 3636/4269 [1:43:40<22:30,  2.13s/it]
 85%|████████▌ | 3637/4269 [1:43:42<22:29,  2.13s/it]
 85%|████████▌ | 3638/4269 [1:43:44<22:30,  2.14s/it]
 85%|████████▌ | 3639/4269 [1:43:46<22:24,  2.13s/it]
 85%|████████▌ | 3640/4269 [1:43:48<23:12,  2.21s/it]
 85%|████████▌ | 3641/4269 [1:43:51<24:01,  2.30s/it]
 85%|████████▌ | 3642/4269 [1:43:54<25:58,  2.49s/it]
 85%|████████▌ | 3643/4269 [1:43:57<28:09,  2.70s/it]
 85%|████████▌ | 3644/4269 [1:44:00<29:13,  2.81s/it]
 85%|████████▌ | 3645/4269 [1:44:03<30:12,  2.91s/it]
 85%|████████▌ | 3646/4269 [1:44:06<30:35,  2.95s/it]
 85%|████████▌ | 3647/4269 [1:44:09<29:50,  2.88s/it]
 85%|████████▌ | 3648/4269 [1:44:12<29:31,  2.85s/it]
 85%|████████▌ | 3649/4269 [1:44:15<29:03,  2.81s/it]
 86%|████████▌ | 3650/4269 [1:44:17<28:00,  2.71s/it]
 86%|████████▌ | 3651/4269 [1:44:20<27:26,  2.66s/it]
 86%|████████▌ | 3652/4269 [1:44:23<28:44,  2.79s/it]
 86%|████████▌ | 3653/4269 [1:44:27<32:21,  3.15s/it]
 86%|████████▌ | 3654/4269 [1:44:30<34:02,  3.32s/it]
 86%|████████▌ | 3655/4269 [1:44:34<33:58,  3.32s/it]
 86%|████████▌ | 3656/4269 [1:44:37<34:15,  3.35s/it]
 86%|████████▌ | 3657/4269 [1:44:40<32:15,  3.16s/it]
 86%|████████▌ | 3658/4269 [1:44:43<31:10,  3.06s/it]
 86%|████████▌ | 3659/4269 [1:44:45<30:20,  2.98s/it]
 86%|████████▌ | 3660/4269 [1:44:47<27:11,  2.68s/it]
 86%|████████▌ | 3661/4269 [1:44:50<26:15,  2.59s/it]
 86%|████████▌ | 3662/4269 [1:44:53<27:27,  2.71s/it]
 86%|████████▌ | 3663/4269 [1:44:56<27:59,  2.77s/it]
 86%|████████▌ | 3664/4269 [1:44:58<26:22,  2.62s/it]
 86%|████████▌ | 3665/4269 [1:45:00<25:12,  2.50s/it]
 86%|████████▌ | 3666/4269 [1:45:02<24:13,  2.41s/it]
 86%|████████▌ | 3667/4269 [1:45:04<22:51,  2.28s/it]
 86%|████████▌ | 3668/4269 [1:45:06<21:51,  2.18s/it]
 86%|████████▌ | 3669/4269 [1:45:08<20:47,  2.08s/it]
 86%|████████▌ | 3670/4269 [1:45:09<17:13,  1.73s/it]
 86%|████████▌ | 3671/4269 [1:45:10<15:18,  1.54s/it]
 86%|████████▌ | 3672/4269 [1:45:12<15:03,  1.51s/it]
 86%|████████▌ | 3673/4269 [1:45:13<14:41,  1.48s/it]
 86%|████████▌ | 3674/4269 [1:45:15<16:11,  1.63s/it]
 86%|████████▌ | 3675/4269 [1:45:17<15:58,  1.61s/it]
 86%|████████▌ | 3676/4269 [1:45:18<16:34,  1.68s/it]
 86%|████████▌ | 3677/4269 [1:45:20<16:37,  1.68s/it]
 86%|████████▌ | 3678/4269 [1:45:22<17:13,  1.75s/it]
 86%|████████▌ | 3679/4269 [1:45:24<17:01,  1.73s/it]
 86%|████████▌ | 3680/4269 [1:45:26<18:19,  1.87s/it]
 86%|████████▌ | 3681/4269 [1:45:28<19:40,  2.01s/it]
 86%|████████▌ | 3682/4269 [1:45:30<19:45,  2.02s/it]
 86%|████████▋ | 3683/4269 [1:45:32<19:19,  1.98s/it]
 86%|████████▋ | 3684/4269 [1:45:34<19:24,  1.99s/it]
 86%|████████▋ | 3685/4269 [1:45:36<19:00,  1.95s/it]
 86%|████████▋ | 3686/4269 [1:45:38<17:49,  1.83s/it]
 86%|████████▋ | 3687/4269 [1:45:39<17:15,  1.78s/it]
 86%|████████▋ | 3688/4269 [1:45:41<17:08,  1.77s/it]
 86%|████████▋ | 3689/4269 [1:45:43<18:50,  1.95s/it]
 86%|████████▋ | 3690/4269 [1:45:45<19:15,  1.99s/it]
 86%|████████▋ | 3691/4269 [1:45:47<19:15,  2.00s/it]
 86%|████████▋ | 3692/4269 [1:45:49<18:59,  1.97s/it]
 87%|████████▋ | 3693/4269 [1:45:51<17:03,  1.78s/it]
 87%|████████▋ | 3694/4269 [1:45:53<17:44,  1.85s/it]
 87%|████████▋ | 3695/4269 [1:45:55<17:45,  1.86s/it]
 87%|████████▋ | 3696/4269 [1:45:56<16:07,  1.69s/it]
 87%|████████▋ | 3697/4269 [1:45:57<15:25,  1.62s/it]
 87%|████████▋ | 3698/4269 [1:45:59<16:22,  1.72s/it]
 87%|████████▋ | 3699/4269 [1:46:01<16:34,  1.75s/it]
 87%|████████▋ | 3700/4269 [1:46:03<18:18,  1.93s/it]
 87%|████████▋ | 3701/4269 [1:46:06<20:03,  2.12s/it]
 87%|████████▋ | 3702/4269 [1:46:09<21:03,  2.23s/it]
 87%|████████▋ | 3703/4269 [1:46:11<21:44,  2.30s/it]
 87%|████████▋ | 3704/4269 [1:46:14<22:21,  2.37s/it]
 87%|████████▋ | 3705/4269 [1:46:16<22:32,  2.40s/it]
 87%|████████▋ | 3706/4269 [1:46:19<23:00,  2.45s/it]
 87%|████████▋ | 3707/4269 [1:46:21<23:40,  2.53s/it]
 87%|████████▋ | 3708/4269 [1:46:25<25:57,  2.78s/it]
 87%|████████▋ | 3709/4269 [1:46:28<27:35,  2.96s/it]
 87%|████████▋ | 3710/4269 [1:46:31<28:24,  3.05s/it]
 87%|████████▋ | 3711/4269 [1:46:35<29:07,  3.13s/it]
 87%|████████▋ | 3712/4269 [1:46:38<29:54,  3.22s/it]
 87%|████████▋ | 3713/4269 [1:46:41<29:46,  3.21s/it]
 87%|████████▋ | 3714/4269 [1:46:44<29:44,  3.21s/it]
 87%|████████▋ | 3715/4269 [1:46:48<29:52,  3.24s/it]
 87%|████████▋ | 3716/4269 [1:46:51<30:04,  3.26s/it]
 87%|████████▋ | 3717/4269 [1:46:54<30:18,  3.29s/it]
 87%|████████▋ | 3718/4269 [1:46:58<30:20,  3.30s/it]
 87%|████████▋ | 3719/4269 [1:47:01<30:18,  3.31s/it]
 87%|████████▋ | 3720/4269 [1:47:05<30:53,  3.38s/it]
 87%|████████▋ | 3721/4269 [1:47:09<32:25,  3.55s/it]
 87%|████████▋ | 3722/4269 [1:47:12<32:17,  3.54s/it]
 87%|████████▋ | 3723/4269 [1:47:16<32:16,  3.55s/it]
 87%|████████▋ | 3724/4269 [1:47:19<31:59,  3.52s/it]
 87%|████████▋ | 3725/4269 [1:47:22<29:31,  3.26s/it]
 87%|████████▋ | 3726/4269 [1:47:24<27:48,  3.07s/it]
 87%|████████▋ | 3727/4269 [1:47:27<27:29,  3.04s/it]
 87%|████████▋ | 3728/4269 [1:47:30<25:28,  2.82s/it]
 87%|████████▋ | 3729/4269 [1:47:33<25:30,  2.83s/it]
 87%|████████▋ | 3730/4269 [1:47:35<24:52,  2.77s/it]
 87%|████████▋ | 3731/4269 [1:47:37<22:31,  2.51s/it]
 87%|████████▋ | 3732/4269 [1:47:40<23:13,  2.60s/it]
 87%|████████▋ | 3733/4269 [1:47:43<23:31,  2.63s/it]
 87%|████████▋ | 3734/4269 [1:47:45<23:57,  2.69s/it]
 87%|████████▋ | 3735/4269 [1:47:48<24:56,  2.80s/it]
 88%|████████▊ | 3736/4269 [1:47:51<24:59,  2.81s/it]
 88%|████████▊ | 3737/4269 [1:47:54<25:26,  2.87s/it]
 88%|████████▊ | 3738/4269 [1:47:57<25:36,  2.89s/it]
 88%|████████▊ | 3739/4269 [1:48:00<25:31,  2.89s/it]
 88%|████████▊ | 3740/4269 [1:48:03<25:58,  2.95s/it]
 88%|████████▊ | 3741/4269 [1:48:06<25:01,  2.84s/it]
 88%|████████▊ | 3742/4269 [1:48:09<25:02,  2.85s/it]
 88%|████████▊ | 3743/4269 [1:48:12<25:15,  2.88s/it]
 88%|████████▊ | 3744/4269 [1:48:15<25:13,  2.88s/it]
 88%|████████▊ | 3745/4269 [1:48:18<26:28,  3.03s/it]
 88%|████████▊ | 3746/4269 [1:48:21<25:53,  2.97s/it]
 88%|████████▊ | 3747/4269 [1:48:23<25:00,  2.87s/it]
 88%|████████▊ | 3748/4269 [1:48:26<23:43,  2.73s/it]
 88%|████████▊ | 3749/4269 [1:48:29<23:40,  2.73s/it]
 88%|████████▊ | 3750/4269 [1:48:32<24:34,  2.84s/it]
 88%|████████▊ | 3751/4269 [1:48:34<24:33,  2.85s/it]
 88%|████████▊ | 3752/4269 [1:48:37<24:30,  2.84s/it]
 88%|████████▊ | 3753/4269 [1:48:40<23:59,  2.79s/it]
 88%|████████▊ | 3754/4269 [1:48:42<21:49,  2.54s/it]
 88%|████████▊ | 3755/4269 [1:48:45<22:06,  2.58s/it]
 88%|████████▊ | 3756/4269 [1:48:47<22:05,  2.58s/it]
 88%|████████▊ | 3757/4269 [1:48:49<19:51,  2.33s/it]
 88%|████████▊ | 3758/4269 [1:48:51<18:02,  2.12s/it]
 88%|████████▊ | 3759/4269 [1:48:52<16:53,  1.99s/it]
 88%|████████▊ | 3760/4269 [1:48:54<15:38,  1.84s/it]
 88%|████████▊ | 3761/4269 [1:48:55<15:13,  1.80s/it]
 88%|████████▊ | 3762/4269 [1:48:58<16:46,  1.99s/it]
 88%|████████▊ | 3763/4269 [1:49:00<18:16,  2.17s/it]
 88%|████████▊ | 3764/4269 [1:49:03<18:50,  2.24s/it]
 88%|████████▊ | 3765/4269 [1:49:05<19:32,  2.33s/it]
 88%|████████▊ | 3766/4269 [1:49:08<20:04,  2.39s/it]
 88%|████████▊ | 3767/4269 [1:49:10<19:29,  2.33s/it]
 88%|████████▊ | 3768/4269 [1:49:13<19:41,  2.36s/it]
 88%|████████▊ | 3769/4269 [1:49:15<19:38,  2.36s/it]
 88%|████████▊ | 3770/4269 [1:49:17<19:30,  2.34s/it]
 88%|████████▊ | 3771/4269 [1:49:19<19:07,  2.30s/it]
 88%|████████▊ | 3772/4269 [1:49:21<16:57,  2.05s/it]
 88%|████████▊ | 3773/4269 [1:49:22<15:33,  1.88s/it]
 88%|████████▊ | 3774/4269 [1:49:24<15:32,  1.88s/it]
 88%|████████▊ | 3775/4269 [1:49:27<16:32,  2.01s/it]
 88%|████████▊ | 3776/4269 [1:49:29<16:26,  2.00s/it]
 88%|████████▊ | 3777/4269 [1:49:31<16:59,  2.07s/it]
 88%|████████▊ | 3778/4269 [1:49:33<18:29,  2.26s/it]
 89%|████████▊ | 3779/4269 [1:49:36<20:18,  2.49s/it]
 89%|████████▊ | 3780/4269 [1:49:39<20:35,  2.53s/it]
 89%|████████▊ | 3781/4269 [1:49:42<22:21,  2.75s/it]
