[2026-08-30 12:53:15,328] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 82%|████████▏ | 3502/4269 [1:06:05<18:23,  1.44s/it]
 82%|████████▏ | 3503/4269 [1:06:06<15:56,  1.25s/it]
 82%|████████▏ | 3504/4269 [1:06:06<13:03,  1.02s/it]
 82%|████████▏ | 3505/4269 [1:06:07<11:01,  1.15it/s]
 82%|████████▏ | 3506/4269 [1:06:09<17:16,  1.36s/it]
 82%|████████▏ | 3507/4269 [1:06:10<14:45,  1.16s/it]
 82%|████████▏ | 3508/4269 [1:06:11<13:20,  1.05s/it]
 82%|████████▏ | 3509/4269 [1:06:12<12:43,  1.01s/it]
 82%|████████▏ | 3510/4269 [1:06:13<15:00,  1.19s/it]
 82%|████████▏ | 3511/4269 [1:06:14<12:22,  1.02it/s]
 82%|████████▏ | 3512/4269 [1:06:14<11:16,  1.12it/s]
 82%|████████▏ | 3513/4269 [1:06:15<09:25,  1.34it/s]
 82%|████████▏ | 3514/4269 [1:06:19<23:12,  1.84s/it]
 82%|████████▏ | 3515/4269 [1:06:20<20:19,  1.62s/it]
 82%|████████▏ | 3516/4269 [1:06:21<16:28,  1.31s/it]
 82%|████████▏ | 3517/4269 [1:06:21<13:02,  1.04s/it]
 82%|████████▏ | 3518/4269 [1:06:23<14:46,  1.18s/it]
 82%|████████▏ | 3519/4269 [1:06:24<12:54,  1.03s/it]
 82%|████████▏ | 3520/4269 [1:06:24<11:16,  1.11it/s]
 82%|████████▏ | 3521/4269 [1:06:25<09:23,  1.33it/s]
 83%|████████▎ | 3522/4269 [1:06:29<24:30,  1.97s/it]
 83%|████████▎ | 3523/4269 [1:06:30<18:58,  1.53s/it]
 83%|████████▎ | 3524/4269 [1:06:30<15:31,  1.25s/it]
 83%|████████▎ | 3525/4269 [1:06:31<13:04,  1.05s/it]
 83%|████████▎ | 3526/4269 [1:06:32<10:58,  1.13it/s]
 83%|████████▎ | 3527/4269 [1:06:32<09:53,  1.25it/s]
 83%|████████▎ | 3528/4269 [1:06:33<08:25,  1.47it/s]
 83%|████████▎ | 3529/4269 [1:06:33<08:05,  1.53it/s]
 83%|████████▎ | 3530/4269 [1:06:39<26:44,  2.17s/it]
 83%|████████▎ | 3531/4269 [1:06:40<23:29,  1.91s/it]
 83%|████████▎ | 3532/4269 [1:06:41<19:00,  1.55s/it]
 83%|████████▎ | 3533/4269 [1:06:41<15:06,  1.23s/it]
 83%|████████▎ | 3534/4269 [1:06:42<12:02,  1.02it/s]
 83%|████████▎ | 3535/4269 [1:06:42<09:55,  1.23it/s]
 83%|████████▎ | 3536/4269 [1:06:43<08:43,  1.40it/s]
 83%|████████▎ | 3537/4269 [1:06:44<09:24,  1.30it/s]
 83%|████████▎ | 3538/4269 [1:06:50<28:29,  2.34s/it]
 83%|████████▎ | 3539/4269 [1:06:51<24:18,  2.00s/it]
 83%|████████▎ | 3540/4269 [1:06:52<19:53,  1.64s/it]
 83%|████████▎ | 3541/4269 [1:06:52<15:43,  1.30s/it]
 83%|████████▎ | 3542/4269 [1:06:53<13:11,  1.09s/it]
 83%|████████▎ | 3543/4269 [1:06:54<13:35,  1.12s/it]
 83%|████████▎ | 3544/4269 [1:06:55<12:02,  1.00it/s]
 83%|████████▎ | 3545/4269 [1:06:55<11:16,  1.07it/s]
 83%|████████▎ | 3546/4269 [1:06:57<13:20,  1.11s/it]
 83%|████████▎ | 3547/4269 [1:06:58<12:55,  1.07s/it]
 83%|████████▎ | 3548/4269 [1:06:59<12:37,  1.05s/it]
 83%|████████▎ | 3549/4269 [1:06:59<10:58,  1.09it/s]
 83%|████████▎ | 3550/4269 [1:07:00<09:28,  1.26it/s]
 83%|████████▎ | 3551/4269 [1:07:00<08:04,  1.48it/s]
 83%|████████▎ | 3552/4269 [1:07:01<07:25,  1.61it/s]
 83%|████████▎ | 3553/4269 [1:07:01<06:38,  1.80it/s]
 83%|████████▎ | 3554/4269 [1:07:04<14:59,  1.26s/it]
 83%|████████▎ | 3555/4269 [1:07:05<12:17,  1.03s/it]
 83%|████████▎ | 3556/4269 [1:07:05<10:21,  1.15it/s]
 83%|████████▎ | 3557/4269 [1:07:06<09:42,  1.22it/s]
 83%|████████▎ | 3558/4269 [1:07:06<08:14,  1.44it/s]
 83%|████████▎ | 3559/4269 [1:07:07<07:31,  1.57it/s]
 83%|████████▎ | 3560/4269 [1:07:07<06:41,  1.76it/s]
 83%|████████▎ | 3561/4269 [1:07:08<08:33,  1.38it/s]
 83%|████████▎ | 3562/4269 [1:07:15<29:18,  2.49s/it]
 83%|████████▎ | 3563/4269 [1:07:16<22:57,  1.95s/it]
 83%|████████▎ | 3564/4269 [1:07:16<18:52,  1.61s/it]
 84%|████████▎ | 3565/4269 [1:07:17<16:00,  1.36s/it]
 84%|████████▎ | 3566/4269 [1:07:18<13:18,  1.14s/it]
 84%|████████▎ | 3567/4269 [1:07:18<11:24,  1.03it/s]
 84%|████████▎ | 3568/4269 [1:07:19<10:03,  1.16it/s]
 84%|████████▎ | 3569/4269 [1:07:20<09:08,  1.28it/s]
 84%|████████▎ | 3570/4269 [1:07:23<18:16,  1.57s/it]
 84%|████████▎ | 3571/4269 [1:07:24<15:54,  1.37s/it]
 84%|████████▎ | 3572/4269 [1:07:24<13:13,  1.14s/it]
 84%|████████▎ | 3573/4269 [1:07:25<11:19,  1.02it/s]
 84%|████████▎ | 3574/4269 [1:07:26<09:37,  1.20it/s]
 84%|████████▎ | 3575/4269 [1:07:26<08:29,  1.36it/s]
 84%|████████▍ | 3576/4269 [1:07:27<08:01,  1.44it/s]
 84%|████████▍ | 3577/4269 [1:07:27<08:21,  1.38it/s]
 84%|████████▍ | 3578/4269 [1:07:32<21:43,  1.89s/it]
 84%|████████▍ | 3579/4269 [1:07:33<17:35,  1.53s/it]
 84%|████████▍ | 3580/4269 [1:07:34<15:03,  1.31s/it]
 84%|████████▍ | 3581/4269 [1:07:34<12:35,  1.10s/it]
 84%|████████▍ | 3582/4269 [1:07:35<11:14,  1.02it/s]
 84%|████████▍ | 3583/4269 [1:07:35<09:53,  1.16it/s]
 84%|████████▍ | 3584/4269 [1:07:36<08:37,  1.32it/s]
 84%|████████▍ | 3585/4269 [1:07:36<07:23,  1.54it/s]
 84%|████████▍ | 3586/4269 [1:07:42<22:55,  2.01s/it]
 84%|████████▍ | 3587/4269 [1:07:42<18:45,  1.65s/it]
 84%|████████▍ | 3588/4269 [1:07:43<15:30,  1.37s/it]
 84%|████████▍ | 3589/4269 [1:07:44<13:31,  1.19s/it]
 84%|████████▍ | 3590/4269 [1:07:45<11:49,  1.05s/it]
 84%|████████▍ | 3591/4269 [1:07:45<10:19,  1.09it/s]
 84%|████████▍ | 3592/4269 [1:07:46<10:14,  1.10it/s]
 84%|████████▍ | 3593/4269 [1:07:47<09:31,  1.18it/s]
 84%|████████▍ | 3594/4269 [1:07:49<15:48,  1.40s/it]
 84%|████████▍ | 3595/4269 [1:07:50<13:43,  1.22s/it]
 84%|████████▍ | 3596/4269 [1:07:51<12:18,  1.10s/it]
 84%|████████▍ | 3597/4269 [1:07:52<12:36,  1.13s/it]
 84%|████████▍ | 3598/4269 [1:07:53<11:31,  1.03s/it]
 84%|████████▍ | 3599/4269 [1:07:54<10:02,  1.11it/s]
 84%|████████▍ | 3600/4269 [1:07:55<10:23,  1.07it/s]
 84%|████████▍ | 3601/4269 [1:07:55<09:34,  1.16it/s]
 84%|████████▍ | 3602/4269 [1:07:58<15:20,  1.38s/it]
 84%|████████▍ | 3603/4269 [1:07:59<13:24,  1.21s/it]
 84%|████████▍ | 3604/4269 [1:07:59<11:23,  1.03s/it]
 84%|████████▍ | 3605/4269 [1:08:00<11:34,  1.05s/it]
 84%|████████▍ | 3606/4269 [1:08:01<10:04,  1.10it/s]
 84%|████████▍ | 3607/4269 [1:08:02<08:44,  1.26it/s]
 85%|████████▍ | 3608/4269 [1:08:02<09:03,  1.22it/s]
 85%|████████▍ | 3609/4269 [1:08:03<09:18,  1.18it/s]
 85%|████████▍ | 3610/4269 [1:08:08<22:18,  2.03s/it]
 85%|████████▍ | 3611/4269 [1:08:09<17:34,  1.60s/it]
 85%|████████▍ | 3612/4269 [1:08:09<13:55,  1.27s/it]
 85%|████████▍ | 3613/4269 [1:08:10<12:40,  1.16s/it]
 85%|████████▍ | 3614/4269 [1:08:11<11:29,  1.05s/it]
 85%|████████▍ | 3615/4269 [1:08:12<11:36,  1.06s/it]
 85%|████████▍ | 3616/4269 [1:08:13<09:47,  1.11it/s]
 85%|████████▍ | 3617/4269 [1:08:13<08:46,  1.24it/s]
 85%|████████▍ | 3618/4269 [1:08:15<12:59,  1.20s/it]
 85%|████████▍ | 3619/4269 [1:08:16<12:38,  1.17s/it]
 85%|████████▍ | 3620/4269 [1:08:17<11:26,  1.06s/it]
 85%|████████▍ | 3621/4269 [1:08:18<10:34,  1.02it/s]
 85%|████████▍ | 3622/4269 [1:08:19<09:18,  1.16it/s]
 85%|████████▍ | 3623/4269 [1:08:19<07:49,  1.38it/s]
 85%|████████▍ | 3624/4269 [1:08:20<07:43,  1.39it/s]
 85%|████████▍ | 3625/4269 [1:08:21<08:36,  1.25it/s]
 85%|████████▍ | 3626/4269 [1:08:23<13:06,  1.22s/it]
 85%|████████▍ | 3627/4269 [1:08:24<12:01,  1.12s/it]
 85%|████████▍ | 3628/4269 [1:08:25<10:59,  1.03s/it]
 85%|████████▌ | 3629/4269 [1:08:25<09:55,  1.07it/s]
 85%|████████▌ | 3630/4269 [1:08:28<17:07,  1.61s/it]
 85%|████████▌ | 3631/4269 [1:08:29<13:56,  1.31s/it]
 85%|████████▌ | 3632/4269 [1:08:30<13:11,  1.24s/it]
 85%|████████▌ | 3633/4269 [1:08:31<12:24,  1.17s/it]
 85%|████████▌ | 3634/4269 [1:08:33<13:08,  1.24s/it]
 85%|████████▌ | 3635/4269 [1:08:33<11:40,  1.11s/it]
 85%|████████▌ | 3636/4269 [1:08:34<10:41,  1.01s/it]
 85%|████████▌ | 3637/4269 [1:08:35<10:19,  1.02it/s]
 85%|████████▌ | 3638/4269 [1:08:36<10:59,  1.05s/it]
 85%|████████▌ | 3639/4269 [1:08:37<09:15,  1.13it/s]
 85%|████████▌ | 3640/4269 [1:08:37<08:21,  1.25it/s]
 85%|████████▌ | 3641/4269 [1:08:38<07:44,  1.35it/s]
 85%|████████▌ | 3642/4269 [1:08:41<14:10,  1.36s/it]
 85%|████████▌ | 3643/4269 [1:08:42<13:02,  1.25s/it]
 85%|████████▌ | 3644/4269 [1:08:42<10:42,  1.03s/it]
 85%|████████▌ | 3645/4269 [1:08:43<09:57,  1.05it/s]
 85%|████████▌ | 3646/4269 [1:08:44<11:18,  1.09s/it]
 85%|████████▌ | 3647/4269 [1:08:45<09:46,  1.06it/s]
 85%|████████▌ | 3648/4269 [1:08:45<08:05,  1.28it/s]
 85%|████████▌ | 3649/4269 [1:08:46<07:29,  1.38it/s]
 86%|████████▌ | 3650/4269 [1:08:49<13:54,  1.35s/it]
 86%|████████▌ | 3651/4269 [1:08:50<12:12,  1.19s/it]
 86%|████████▌ | 3652/4269 [1:08:51<12:13,  1.19s/it]
 86%|████████▌ | 3653/4269 [1:08:52<12:33,  1.22s/it]
 86%|████████▌ | 3654/4269 [1:08:54<15:12,  1.48s/it]
 86%|████████▌ | 3655/4269 [1:08:55<12:28,  1.22s/it]
 86%|████████▌ | 3656/4269 [1:08:55<10:33,  1.03s/it]
 86%|████████▌ | 3657/4269 [1:08:56<08:55,  1.14it/s]
 86%|████████▌ | 3658/4269 [1:08:58<11:06,  1.09s/it]
 86%|████████▌ | 3659/4269 [1:08:58<09:36,  1.06it/s]
 86%|████████▌ | 3660/4269 [1:08:59<08:15,  1.23it/s]
 86%|████████▌ | 3661/4269 [1:08:59<08:10,  1.24it/s]
 86%|████████▌ | 3662/4269 [1:09:04<18:45,  1.85s/it]
 86%|████████▌ | 3663/4269 [1:09:04<14:56,  1.48s/it]
 86%|████████▌ | 3664/4269 [1:09:05<11:56,  1.18s/it]
 86%|████████▌ | 3665/4269 [1:09:06<11:03,  1.10s/it]
 86%|████████▌ | 3666/4269 [1:09:07<10:27,  1.04s/it]
 86%|████████▌ | 3667/4269 [1:09:07<09:23,  1.07it/s]
 86%|████████▌ | 3668/4269 [1:09:08<08:22,  1.20it/s]
 86%|████████▌ | 3669/4269 [1:09:08<07:22,  1.36it/s]
 86%|████████▌ | 3670/4269 [1:09:14<20:26,  2.05s/it]
 86%|████████▌ | 3671/4269 [1:09:15<17:16,  1.73s/it]
 86%|████████▌ | 3672/4269 [1:09:15<13:50,  1.39s/it]
 86%|████████▌ | 3673/4269 [1:09:16<11:27,  1.15s/it]
 86%|████████▌ | 3674/4269 [1:09:16<09:28,  1.05it/s]
 86%|████████▌ | 3675/4269 [1:09:17<07:50,  1.26it/s]
 86%|████████▌ | 3676/4269 [1:09:18<09:01,  1.09it/s]
 86%|████████▌ | 3677/4269 [1:09:18<07:29,  1.32it/s]
 86%|████████▌ | 3678/4269 [1:09:21<12:01,  1.22s/it]
 86%|████████▌ | 3679/4269 [1:09:21<10:28,  1.07s/it]
 86%|████████▌ | 3680/4269 [1:09:22<09:40,  1.02it/s]
 86%|████████▌ | 3681/4269 [1:09:23<08:49,  1.11it/s]
 86%|████████▌ | 3682/4269 [1:09:23<07:55,  1.24it/s]
 86%|████████▋ | 3683/4269 [1:09:24<07:17,  1.34it/s]
 86%|████████▋ | 3684/4269 [1:09:25<07:09,  1.36it/s]
 86%|████████▋ | 3685/4269 [1:09:25<07:02,  1.38it/s]
 86%|████████▋ | 3686/4269 [1:09:29<15:41,  1.61s/it]
 86%|████████▋ | 3687/4269 [1:09:30<13:18,  1.37s/it]
 86%|████████▋ | 3688/4269 [1:09:31<12:30,  1.29s/it]
 86%|████████▋ | 3689/4269 [1:09:32<10:26,  1.08s/it]
 86%|████████▋ | 3690/4269 [1:09:32<08:46,  1.10it/s]
 86%|████████▋ | 3691/4269 [1:09:32<07:16,  1.32it/s]
 86%|████████▋ | 3692/4269 [1:09:33<06:14,  1.54it/s]
 87%|████████▋ | 3693/4269 [1:09:33<05:48,  1.65it/s]
 87%|████████▋ | 3694/4269 [1:09:38<16:25,  1.71s/it]
 87%|████████▋ | 3695/4269 [1:09:38<13:10,  1.38s/it]
 87%|████████▋ | 3696/4269 [1:09:39<11:12,  1.17s/it]
 87%|████████▋ | 3697/4269 [1:09:39<08:43,  1.09it/s]
 87%|████████▋ | 3698/4269 [1:09:40<09:30,  1.00it/s]
 87%|████████▋ | 3699/4269 [1:09:41<08:56,  1.06it/s]
 87%|████████▋ | 3700/4269 [1:09:42<09:03,  1.05it/s]
 87%|████████▋ | 3701/4269 [1:09:43<08:55,  1.06it/s]
 87%|████████▋ | 3702/4269 [1:09:47<17:14,  1.83s/it]
 87%|████████▋ | 3703/4269 [1:09:48<14:53,  1.58s/it]
 87%|████████▋ | 3704/4269 [1:09:49<12:22,  1.31s/it]
 87%|████████▋ | 3705/4269 [1:09:49<10:04,  1.07s/it]
 87%|████████▋ | 3706/4269 [1:09:50<09:02,  1.04it/s]
 87%|████████▋ | 3707/4269 [1:09:50<07:24,  1.26it/s]
 87%|████████▋ | 3708/4269 [1:09:51<06:50,  1.37it/s]
 87%|████████▋ | 3709/4269 [1:09:51<06:12,  1.50it/s]
 87%|████████▋ | 3710/4269 [1:09:57<20:16,  2.18s/it]
 87%|████████▋ | 3711/4269 [1:09:58<15:50,  1.70s/it]
 87%|████████▋ | 3712/4269 [1:09:59<14:24,  1.55s/it]
 87%|████████▋ | 3713/4269 [1:10:00<12:00,  1.30s/it]
 87%|████████▋ | 3714/4269 [1:10:01<10:53,  1.18s/it]
 87%|████████▋ | 3715/4269 [1:10:02<11:11,  1.21s/it]
 87%|████████▋ | 3716/4269 [1:10:03<10:19,  1.12s/it]
 87%|████████▋ | 3717/4269 [1:10:04<09:25,  1.02s/it]
 87%|████████▋ | 3718/4269 [1:10:05<10:10,  1.11s/it]
 87%|████████▋ | 3719/4269 [1:10:05<08:45,  1.05it/s]
 87%|████████▋ | 3720/4269 [1:10:06<07:29,  1.22it/s]
 87%|████████▋ | 3721/4269 [1:10:07<07:09,  1.28it/s]
 87%|████████▋ | 3722/4269 [1:10:08<09:04,  1.00it/s]
 87%|████████▋ | 3723/4269 [1:10:09<08:48,  1.03it/s]
 87%|████████▋ | 3724/4269 [1:10:10<07:47,  1.17it/s]
 87%|████████▋ | 3725/4269 [1:10:10<07:05,  1.28it/s]
 87%|████████▋ | 3726/4269 [1:10:18<25:51,  2.86s/it]
 87%|████████▋ | 3727/4269 [1:10:19<21:02,  2.33s/it]
 87%|████████▋ | 3728/4269 [1:10:20<16:35,  1.84s/it]
 87%|████████▋ | 3729/4269 [1:10:21<14:17,  1.59s/it]
 87%|████████▋ | 3730/4269 [1:10:21<11:23,  1.27s/it]
 87%|████████▋ | 3731/4269 [1:10:22<09:48,  1.09s/it]
 87%|████████▋ | 3732/4269 [1:10:23<08:58,  1.00s/it]
 87%|████████▋ | 3733/4269 [1:10:23<07:53,  1.13it/s]
 87%|████████▋ | 3734/4269 [1:10:29<20:29,  2.30s/it]
 87%|████████▋ | 3735/4269 [1:10:29<15:22,  1.73s/it]
 88%|████████▊ | 3736/4269 [1:10:30<12:04,  1.36s/it]
 88%|████████▊ | 3737/4269 [1:10:30<10:02,  1.13s/it]
 88%|████████▊ | 3738/4269 [1:10:31<08:21,  1.06it/s]
 88%|████████▊ | 3739/4269 [1:10:32<07:26,  1.19it/s]
 88%|████████▊ | 3740/4269 [1:10:32<07:33,  1.17it/s]
 88%|████████▊ | 3741/4269 [1:10:33<07:40,  1.15it/s]
 88%|████████▊ | 3742/4269 [1:10:40<21:57,  2.50s/it]
 88%|████████▊ | 3743/4269 [1:10:40<16:37,  1.90s/it]
 88%|████████▊ | 3744/4269 [1:10:41<12:55,  1.48s/it]
 88%|████████▊ | 3745/4269 [1:10:41<10:52,  1.24s/it]
 88%|████████▊ | 3746/4269 [1:10:42<09:09,  1.05s/it]
 88%|████████▊ | 3747/4269 [1:10:43<08:13,  1.06it/s]
 88%|████████▊ | 3748/4269 [1:10:43<07:35,  1.14it/s]
 88%|████████▊ | 3749/4269 [1:10:45<08:24,  1.03it/s]
 88%|████████▊ | 3750/4269 [1:10:46<08:44,  1.01s/it]
 88%|████████▊ | 3751/4269 [1:10:46<07:08,  1.21it/s]
 88%|████████▊ | 3752/4269 [1:10:47<06:47,  1.27it/s]
 88%|████████▊ | 3753/4269 [1:10:48<06:48,  1.26it/s]
 88%|████████▊ | 3754/4269 [1:10:48<06:34,  1.30it/s]
 88%|████████▊ | 3755/4269 [1:10:49<06:22,  1.34it/s]
 88%|████████▊ | 3756/4269 [1:10:50<06:45,  1.27it/s]
 88%|████████▊ | 3757/4269 [1:10:51<06:32,  1.31it/s]
 88%|████████▊ | 3758/4269 [1:10:55<15:47,  1.85s/it]
 88%|████████▊ | 3759/4269 [1:10:56<12:48,  1.51s/it]
 88%|████████▊ | 3760/4269 [1:10:56<09:59,  1.18s/it]
 88%|████████▊ | 3761/4269 [1:10:57<08:59,  1.06s/it]
 88%|████████▊ | 3762/4269 [1:10:57<07:33,  1.12it/s]
 88%|████████▊ | 3763/4269 [1:10:58<06:48,  1.24it/s]
 88%|████████▊ | 3764/4269 [1:10:59<06:31,  1.29it/s]
 88%|████████▊ | 3765/4269 [1:10:59<06:17,  1.33it/s]
 88%|████████▊ | 3766/4269 [1:11:04<16:28,  1.97s/it]
 88%|████████▊ | 3767/4269 [1:11:05<13:02,  1.56s/it]
 88%|████████▊ | 3768/4269 [1:11:05<10:36,  1.27s/it]
 88%|████████▊ | 3769/4269 [1:11:06<08:39,  1.04s/it]
 88%|████████▊ | 3770/4269 [1:11:07<07:48,  1.06it/s]
 88%|████████▊ | 3771/4269 [1:11:07<06:55,  1.20it/s]
 88%|████████▊ | 3772/4269 [1:11:08<06:05,  1.36it/s]
 88%|████████▊ | 3773/4269 [1:11:08<05:43,  1.44it/s]
 88%|████████▊ | 3774/4269 [1:11:15<20:35,  2.50s/it]
 88%|████████▊ | 3775/4269 [1:11:16<16:07,  1.96s/it]
 88%|████████▊ | 3776/4269 [1:11:16<12:29,  1.52s/it]
 88%|████████▊ | 3777/4269 [1:11:17<10:11,  1.24s/it]
 88%|████████▊ | 3778/4269 [1:11:17<08:36,  1.05s/it]
 89%|████████▊ | 3779/4269 [1:11:18<07:28,  1.09it/s]
 89%|████████▊ | 3780/4269 [1:11:19<06:41,  1.22it/s]
 89%|████████▊ | 3781/4269 [1:11:19<05:54,  1.38it/s]
 89%|████████▊ | 3782/4269 [1:11:20<06:18,  1.29it/s]
 89%|████████▊ | 3783/4269 [1:11:20<05:37,  1.44it/s]
 89%|████████▊ | 3784/4269 [1:11:21<05:07,  1.58it/s]
 89%|████████▊ | 3785/4269 [1:11:22<05:30,  1.46it/s]
 89%|████████▊ | 3786/4269 [1:11:22<05:03,  1.59it/s]
 89%|████████▊ | 3787/4269 [1:11:23<04:31,  1.78it/s]
 89%|████████▊ | 3788/4269 [1:11:23<04:50,  1.66it/s]
 89%|████████▉ | 3789/4269 [1:11:24<04:34,  1.75it/s]
 89%|████████▉ | 3790/4269 [1:11:28<13:29,  1.69s/it]
 89%|████████▉ | 3791/4269 [1:11:29<11:06,  1.39s/it]
 89%|████████▉ | 3792/4269 [1:11:29<09:10,  1.15s/it]
 89%|████████▉ | 3793/4269 [1:11:30<07:50,  1.01it/s]
 89%|████████▉ | 3794/4269 [1:11:31<08:04,  1.02s/it]
 89%|████████▉ | 3795/4269 [1:11:32<07:18,  1.08it/s]
 89%|████████▉ | 3796/4269 [1:11:33<07:27,  1.06it/s]
 89%|████████▉ | 3797/4269 [1:11:34<07:34,  1.04it/s]
 89%|████████▉ | 3798/4269 [1:11:37<13:03,  1.66s/it]
 89%|████████▉ | 3799/4269 [1:11:38<11:00,  1.40s/it]
 89%|████████▉ | 3800/4269 [1:11:39<09:07,  1.17s/it]
 89%|████████▉ | 3801/4269 [1:11:39<07:45,  1.01it/s]
 89%|████████▉ | 3802/4269 [1:11:40<06:21,  1.22it/s]
 89%|████████▉ | 3803/4269 [1:11:40<05:49,  1.33it/s]
 89%|████████▉ | 3804/4269 [1:11:41<05:00,  1.55it/s]
 89%|████████▉ | 3805/4269 [1:11:41<05:08,  1.50it/s]
 89%|████████▉ | 3806/4269 [1:11:45<12:07,  1.57s/it]
 89%|████████▉ | 3807/4269 [1:11:46<10:06,  1.31s/it]
 89%|████████▉ | 3808/4269 [1:11:47<09:21,  1.22s/it]
 89%|████████▉ | 3809/4269 [1:11:47<07:54,  1.03s/it]
 89%|████████▉ | 3810/4269 [1:11:48<07:07,  1.07it/s]
 89%|████████▉ | 3811/4269 [1:11:48<06:08,  1.24it/s]
 89%|████████▉ | 3812/4269 [1:11:49<06:20,  1.20it/s]
 89%|████████▉ | 3813/4269 [1:11:50<06:00,  1.26it/s]
 89%|████████▉ | 3814/4269 [1:11:53<10:21,  1.37s/it]
 89%|████████▉ | 3815/4269 [1:11:54<10:10,  1.35s/it]
 89%|████████▉ | 3816/4269 [1:11:55<09:36,  1.27s/it]
 89%|████████▉ | 3817/4269 [1:11:56<07:51,  1.04s/it]
 89%|████████▉ | 3818/4269 [1:11:56<07:04,  1.06it/s]
 89%|████████▉ | 3819/4269 [1:11:57<06:29,  1.15it/s]
 89%|████████▉ | 3820/4269 [1:11:58<06:18,  1.19it/s]
 90%|████████▉ | 3821/4269 [1:11:59<06:12,  1.20it/s]
 90%|████████▉ | 3822/4269 [1:12:03<15:04,  2.02s/it]
 90%|████████▉ | 3823/4269 [1:12:04<12:19,  1.66s/it]
 90%|████████▉ | 3824/4269 [1:12:05<09:54,  1.34s/it]
 90%|████████▉ | 3825/4269 [1:12:05<08:02,  1.09s/it]
 90%|████████▉ | 3826/4269 [1:12:06<07:24,  1.00s/it]
 90%|████████▉ | 3827/4269 [1:12:07<06:41,  1.10it/s]
 90%|████████▉ | 3828/4269 [1:12:08<07:06,  1.03it/s]
 90%|████████▉ | 3829/4269 [1:12:09<07:10,  1.02it/s]
 90%|████████▉ | 3830/4269 [1:12:12<10:56,  1.50s/it]
 90%|████████▉ | 3831/4269 [1:12:12<09:11,  1.26s/it]
 90%|████████▉ | 3832/4269 [1:12:13<07:55,  1.09s/it]
 90%|████████▉ | 3833/4269 [1:12:14<06:37,  1.10it/s]
 90%|████████▉ | 3834/4269 [1:12:14<06:09,  1.18it/s]
 90%|████████▉ | 3835/4269 [1:12:15<05:21,  1.35it/s]
 90%|████████▉ | 3836/4269 [1:12:15<04:50,  1.49it/s]
 90%|████████▉ | 3837/4269 [1:12:16<04:40,  1.54it/s]
 90%|████████▉ | 3838/4269 [1:12:19<09:43,  1.35s/it]
 90%|████████▉ | 3839/4269 [1:12:19<08:04,  1.13s/it]
 90%|████████▉ | 3840/4269 [1:12:20<06:56,  1.03it/s]
 90%|████████▉ | 3841/4269 [1:12:21<05:54,  1.21it/s]
 90%|████████▉ | 3842/4269 [1:12:21<05:11,  1.37it/s]
 90%|█████████ | 3843/4269 [1:12:22<05:07,  1.38it/s]
 90%|█████████ | 3844/4269 [1:12:23<05:28,  1.29it/s]
 90%|█████████ | 3845/4269 [1:12:24<05:44,  1.23it/s]
 90%|█████████ | 3846/4269 [1:12:28<13:44,  1.95s/it]
 90%|█████████ | 3847/4269 [1:12:29<11:43,  1.67s/it]
 90%|█████████ | 3848/4269 [1:12:30<10:17,  1.47s/it]
 90%|█████████ | 3849/4269 [1:12:31<08:25,  1.20s/it]
 90%|█████████ | 3850/4269 [1:12:31<06:55,  1.01it/s]
 90%|█████████ | 3851/4269 [1:12:32<05:40,  1.23it/s]
 90%|█████████ | 3852/4269 [1:12:32<05:26,  1.28it/s]
 90%|█████████ | 3853/4269 [1:12:34<06:16,  1.10it/s]
 90%|█████████ | 3854/4269 [1:12:36<09:59,  1.44s/it]
 90%|█████████ | 3855/4269 [1:12:37<08:38,  1.25s/it]
 90%|█████████ | 3856/4269 [1:12:38<07:28,  1.08s/it]
 90%|█████████ | 3857/4269 [1:12:38<06:15,  1.10it/s]
 90%|█████████ | 3858/4269 [1:12:39<05:36,  1.22it/s]
 90%|█████████ | 3859/4269 [1:12:40<06:33,  1.04it/s]
 90%|█████████ | 3860/4269 [1:12:41<06:01,  1.13it/s]
 90%|█████████ | 3861/4269 [1:12:42<06:15,  1.09it/s]
 90%|█████████ | 3862/4269 [1:12:46<12:30,  1.84s/it]
 90%|█████████ | 3863/4269 [1:12:47<10:09,  1.50s/it]
 91%|█████████ | 3864/4269 [1:12:47<08:41,  1.29s/it]
 91%|█████████ | 3865/4269 [1:12:48<07:41,  1.14s/it]
 91%|█████████ | 3866/4269 [1:12:49<06:35,  1.02it/s]
 91%|█████████ | 3867/4269 [1:12:50<06:23,  1.05it/s]
 91%|█████████ | 3868/4269 [1:12:50<05:52,  1.14it/s]
 91%|█████████ | 3869/4269 [1:12:51<05:53,  1.13it/s]
 91%|█████████ | 3870/4269 [1:12:55<11:29,  1.73s/it]
 91%|█████████ | 3871/4269 [1:12:56<10:13,  1.54s/it]
 91%|█████████ | 3872/4269 [1:12:57<08:44,  1.32s/it]
 91%|█████████ | 3873/4269 [1:12:58<08:05,  1.23s/it]
 91%|█████████ | 3874/4269 [1:12:58<06:49,  1.04s/it]
 91%|█████████ | 3875/4269 [1:13:00<07:07,  1.09s/it]
 91%|█████████ | 3876/4269 [1:13:00<06:20,  1.03it/s]
 91%|█████████ | 3877/4269 [1:13:01<06:24,  1.02it/s]
 91%|█████████ | 3878/4269 [1:13:05<11:30,  1.77s/it]
